City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,60.39,91,99,3.06,moderate rain
1,Cape Town,ZA,-33.9258,18.4232,88.21,26,0,13.8,clear sky
2,Dwarka,IN,22.2394,68.9678,86.7,76,15,16.53,few clouds
3,Nuuk,GL,64.1835,-51.7216,45.21,57,0,3.44,clear sky
4,Rio Gallegos,AR,-51.6226,-69.2181,37.45,60,0,11.5,clear sky
5,Vardo,NO,70.3705,31.1107,44.58,76,75,9.22,broken clouds
6,Hilo,US,19.7297,-155.09,75.27,86,40,6.91,scattered clouds
7,Makakilo City,US,21.3469,-158.0858,74.68,72,0,8.05,clear sky
8,Lingao,CN,19.9103,109.6859,80.87,86,100,3.74,overcast clouds
9,Albany,US,42.6001,-73.9662,68.43,54,95,6.67,overcast clouds
10,Hirara,JP,24.8,125.2833,77.9,75,100,12.17,light rain
11,Hermanus,ZA,-34.4187,19.2345,87.8,36,0,3.8,clear sky
12,Kapaa,US,22.0752,-159.319,73.11,94,75,13.8,broken clouds
13,Iqaluit,CA,63.7506,-68.5145,42.53,75,20,16.11,few clouds
14,Binzhou,CN,37.3667,118.0167,69.22,41,0,13.94,clear sky
15,Xuanhua,CN,40.6103,115.0447,64.26,73,61,10.18,broken clouds
16,Lata,PT,40.1629,-8.3327,81.48,43,37,10.78,scattered clouds
17,Cockburn Town,TC,21.4612,-71.1419,80.35,86,100,17.69,overcast clouds
18,Kirakira,SB,-10.4544,161.9205,79.84,83,58,10.63,broken clouds
19,Krechevitsy,RU,58.617,31.401,69.37,28,9,3.33,clear sky
20,Vanimo,PG,-2.6741,141.3028,78.75,82,100,3.8,light rain
21,Narsaq,GL,60.9167,-46.05,52.02,71,95,4.54,overcast clouds
22,Kawalu,ID,-7.3817,108.2082,74.07,94,85,2.86,overcast clouds
23,Punta Arenas,CL,-53.15,-70.9167,37.51,70,75,13.8,broken clouds
24,Bereda,ES,43.2686,-7.5406,72.57,44,95,5.46,overcast clouds
25,Airai,TL,-8.9266,125.4092,59.83,90,27,2.86,scattered clouds
26,Xai-Xai,MZ,-25.0519,33.6442,72.37,56,4,7.52,clear sky
27,Bani Walid,LY,31.7566,13.9942,105.53,9,3,11.99,clear sky
28,Fort Saint James,CA,54.4333,-124.25,41.41,85,5,2.42,clear sky
29,Lichuan,CN,30.3,108.85,65.23,76,79,2.62,broken clouds
30,Gilgit,PK,35.9221,74.3087,83.3,27,37,0.89,scattered clouds
31,Atuona,PF,-9.8,-139.0333,77.74,70,6,14.85,clear sky
32,Yar-Sale,RU,66.8333,70.8333,67.71,27,25,13.8,scattered clouds
33,Ahipara,NZ,-35.1667,173.1667,60.42,95,81,6.93,broken clouds
34,Rio Grande,BR,-32.035,-52.0986,55.51,88,25,6.78,scattered clouds
35,Omsukchan,RU,62.5333,155.8,41.09,50,43,6.6,scattered clouds
36,Georgetown,MY,5.4112,100.3354,83.95,77,20,6.91,few clouds
37,Thohoyandou,ZA,-22.9456,30.485,70.36,28,0,5.86,clear sky
38,Robertsport,LR,6.7533,-11.3686,78.85,81,100,8.25,overcast clouds
39,Atikokan,CA,48.7555,-91.6216,52.41,67,74,2.26,broken clouds
40,Hobart,AU,-42.8794,147.3294,41.05,89,75,17.27,light intensity shower rain
41,Berezovyy,RU,51.6667,135.7,58.59,93,91,4.74,overcast clouds
42,Lerwick,GB,60.1545,-1.1494,53.6,71,58,17.63,broken clouds
43,Mahajanga,MG,-15.7167,46.3167,91.42,35,20,11.5,few clouds
44,Angoche,MZ,-16.2325,39.9086,78.49,62,34,10.13,scattered clouds
45,Rikitea,PF,-23.1203,-134.9692,72.63,61,40,16.37,scattered clouds
46,Lakeside,US,30.13,-81.7682,79.99,95,75,5.75,mist
47,Chuy,UY,-33.6971,-53.4616,52.81,86,7,2.24,clear sky
48,Saint-Philippe,RE,-21.3585,55.7679,78.39,76,91,9.62,overcast clouds
49,Beloha,MG,-25.1667,45.05,70.45,66,88,14.23,overcast clouds
50,Puerto Ayora,EC,-0.7393,-90.3518,69.55,94,100,6.49,overcast clouds
51,Qaanaaq,GL,77.484,-69.3632,29.01,93,94,1.59,overcast clouds
52,Shimoda,JP,34.6667,138.95,60.1,91,94,13.06,overcast clouds
53,Hithadhoo,MV,-0.6,73.0833,83.55,66,91,2.59,overcast clouds
54,Saskylakh,RU,71.9167,114.0833,53.17,54,52,7.23,broken clouds
55,Jatai,BR,-17.8814,-51.7144,74.98,47,29,5.1,scattered clouds
56,Fairbanks,US,64.8378,-147.7164,55.36,60,0,11.5,clear sky
57,Yellowknife,CA,62.456,-114.3525,57.72,62,20,4.61,few clouds
58,Bredasdorp,ZA,-34.5322,20.0403,82.51,18,10,6.2,clear sky
59,Marsabit,KE,2.3284,37.9899,72.36,45,95,12.68,overcast clouds
60,Anloga,GH,5.7947,0.8973,84.13,65,89,8.28,overcast clouds
61,Mataura,NZ,-46.1927,168.8643,50.49,94,30,2.98,scattered clouds
62,Bubaque,GW,11.2833,-15.8333,79.14,76,96,8.12,overcast clouds
63,Vao,NC,-22.6667,167.4833,73.8,76,99,12.41,overcast clouds
64,Stryn,NO,61.9045,6.7226,68.14,47,33,3.67,scattered clouds
65,Baykit,RU,61.67,96.37,44.62,95,100,8.79,moderate rain
66,Coquimbo,CL,-29.9533,-71.3436,51.53,100,100,5.75,overcast clouds
67,Kuching,MY,1.55,110.3333,82.62,78,20,2.3,few clouds
68,Jamestown,US,42.097,-79.2353,63.99,72,100,12.66,light rain
69,Husavik,IS,66.0449,-17.3389,49.03,78,100,6.22,overcast clouds
70,Tiksi,RU,71.6872,128.8694,42.31,80,83,9.62,broken clouds
71,Chara,RU,56.9064,118.2631,64.44,60,55,6.67,broken clouds
72,Talara,PE,-4.5772,-81.2719,65.55,80,71,10.38,broken clouds
73,Kaitangata,NZ,-46.2817,169.8464,47.62,80,86,6.98,overcast clouds
74,Mandalgovi,MN,45.7625,106.2708,61.75,34,8,9.89,clear sky
75,Souillac,MU,-20.5167,57.5167,75.58,78,40,9.22,scattered clouds
76,Constantine,DZ,36.365,6.6147,87.21,39,40,13.8,scattered clouds
77,Busselton,AU,-33.65,115.3333,58.53,52,84,17.4,broken clouds
78,Wanxian,CN,30.8039,108.3897,82.81,67,80,3.24,broken clouds
79,Norman Wells,CA,65.282,-126.8329,50.04,81,100,3.44,overcast clouds
80,Vaini,TO,-21.2,-175.2,71.76,78,20,5.75,few clouds
81,Cherskiy,RU,68.75,161.3,40.8,60,28,7.96,scattered clouds
82,Los Lunas,US,34.8062,-106.7334,70.99,34,27,1.43,scattered clouds
83,Victoria,HK,22.2855,114.1577,78.85,93,100,7.0,moderate rain
84,Provideniya,RU,64.3833,-173.3,43.41,70,61,2.71,broken clouds
85,Murray Bridge,AU,-35.1167,139.2667,49.12,72,100,9.19,overcast clouds
86,Ushuaia,AR,-54.8,-68.3,44.26,53,75,12.66,broken clouds
87,Kenitra,MA,34.261,-6.5802,77.76,54,1,11.36,clear sky
88,Nanortalik,GL,60.1432,-45.2371,40.77,83,97,7.38,overcast clouds
89,Rossland,CA,49.0831,-117.8022,41.92,81,68,3.15,broken clouds
90,Tuktoyaktuk,CA,69.4541,-133.0374,30.22,85,19,8.9,few clouds
91,Hays,US,30.0502,-98.0336,76.64,80,69,5.99,broken clouds
92,Puerto Ayacucho,VE,5.6639,-67.6236,76.57,83,18,0.96,few clouds
93,Port-Gentil,GA,-0.7193,8.7815,82.36,74,20,10.36,few clouds
94,Upernavik,GL,72.7868,-56.1549,31.17,74,22,4.43,few clouds
95,Nalut,LY,30.3333,10.85,101.39,10,0,3.33,clear sky
96,Liku,ID,-0.7275,119.8922,76.17,93,100,1.19,overcast clouds
97,Quelimane,MZ,-17.8786,36.8883,76.95,65,75,14.97,broken clouds
98,Haines Junction,CA,60.7522,-137.5108,40.95,93,100,4.61,overcast clouds
99,Chingirlau,KZ,51.095,54.0814,68.58,53,59,21.7,broken clouds
100,Ancud,CL,-41.8697,-73.8203,49.03,93,100,8.72,light rain
101,Klyuchi,RU,52.2667,79.1667,73.69,32,95,5.99,overcast clouds
102,Atar,MR,20.5169,-13.0499,104.05,12,83,28.77,broken clouds
103,Frontera,MX,26.9333,-101.45,82.33,57,0,1.99,clear sky
104,Torbay,CA,47.6666,-52.7314,45.28,89,100,18.01,overcast clouds
105,Belyy Yar,RU,53.6039,91.3903,62.49,36,0,8.95,clear sky
106,Severo-Kurilsk,RU,50.6789,156.125,44.65,84,100,4.59,overcast clouds
107,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,79,90,11.68,overcast clouds
108,New Norfolk,AU,-42.7826,147.0587,40.71,86,100,4.0,light rain
109,Batticaloa,LK,7.7102,81.6924,85.08,67,100,1.25,overcast clouds
110,Mar Del Plata,AR,-38.0023,-57.5575,48.09,93,0,6.91,clear sky
111,Mancio Lima,BR,-7.6142,-72.8958,71.67,100,100,0.0,fog
112,Glendive,US,47.1053,-104.7125,53.22,98,100,3.44,overcast clouds
113,Lasa,IT,46.6166,10.7002,59.88,89,100,5.39,overcast clouds
114,Thompson,CA,55.7435,-97.8558,46.56,66,20,4.61,few clouds
115,Laguna,US,38.421,-121.4238,64.18,82,0,4.61,clear sky
116,Manaure,CO,11.7751,-72.4445,83.95,69,12,16.93,few clouds
117,Bandarbeyla,SO,9.4942,50.8122,93.0,42,100,25.68,overcast clouds
118,Cidreira,BR,-30.1811,-50.2056,63.32,87,100,5.41,overcast clouds
119,Flagstaff,US,35.1981,-111.6513,60.46,45,0,3.0,clear sky
120,Adre,TD,13.4667,22.2,102.42,7,4,10.74,clear sky
121,Pinega,RU,64.7001,43.3936,63.36,40,76,5.95,broken clouds
122,Dikson,RU,73.5069,80.5464,31.78,88,10,5.1,clear sky
123,Turukhansk,RU,65.8167,87.9833,50.94,32,2,4.79,clear sky
124,Ilhabela,BR,-23.7781,-45.3581,75.16,63,100,3.0,overcast clouds
125,Porbandar,IN,21.6422,69.6093,86.58,75,0,15.14,clear sky
126,Meulaboh,ID,4.1363,96.1285,79.92,72,100,1.72,overcast clouds
127,Lompoc,US,34.6391,-120.4579,54.01,95,100,4.61,overcast clouds
128,Dunedin,NZ,-45.8742,170.5036,50.81,61,88,6.85,overcast clouds
129,Poum,NC,-20.2333,164.0167,76.06,74,99,12.64,overcast clouds
130,Butaritari,KI,3.0707,172.7902,81.59,79,70,15.43,light rain
131,Ust-Omchug,RU,61.15,149.6333,44.85,73,95,4.5,overcast clouds
132,Kalmunai,LK,7.4167,81.8167,84.65,68,100,3.02,overcast clouds
133,Biak,ID,-0.9131,122.8766,76.87,85,93,5.06,overcast clouds
134,Lac-Megantic,CA,45.5834,-70.8823,64.56,70,100,5.75,overcast clouds
135,Palauig,PH,15.435,119.9045,83.14,78,100,3.09,overcast clouds
136,Longyearbyen,SJ,78.2186,15.6401,44.44,65,75,19.57,broken clouds
137,Whitehorse,CA,60.7161,-135.0538,49.01,89,20,13.8,few clouds
138,Singkang,MY,2.1006,102.7994,78.3,82,100,1.21,overcast clouds
139,Avera,US,33.194,-82.5271,74.55,76,90,4.65,overcast clouds
140,Mehamn,NO,71.0357,27.8492,51.71,66,40,6.91,scattered clouds
141,Santa Maria,BR,-29.6842,-53.8069,58.3,100,100,6.91,light intensity drizzle
142,Castelu,RO,44.25,28.3333,74.44,60,75,12.66,broken clouds
143,Coihaique,CL,-45.5752,-72.0662,38.01,93,40,3.44,scattered clouds
144,Margate,GB,51.3813,1.3862,65.88,76,62,9.35,broken clouds
145,Cascavelle,MU,-20.2869,57.4072,74.91,74,93,10.27,overcast clouds
146,Hammerfest,NO,70.6634,23.6821,46.85,61,75,12.66,light rain
147,La Ronge,CA,55.1001,-105.2842,53.82,82,75,2.3,broken clouds
148,Puerto Escondido,MX,15.85,-97.0667,77.83,73,75,3.44,broken clouds
149,Peski,RU,55.2163,38.7626,66.16,44,11,10.33,few clouds
150,Morgan City,US,29.6994,-91.2068,78.03,100,0,0.0,clear sky
151,Saint George,US,37.1041,-113.5841,74.79,32,0,5.75,clear sky
152,Grand Gaube,MU,-20.0064,57.6608,76.37,71,51,5.99,broken clouds
153,Caravelas,BR,-17.7125,-39.2481,78.03,52,8,2.62,clear sky
154,Nikolskoye,RU,59.7035,30.7861,69.87,28,23,5.5,few clouds
155,Nenjiang,CN,49.1833,125.2167,61.03,53,5,5.17,clear sky
156,Kodiak,US,57.79,-152.4072,49.51,81,100,0.0,overcast clouds
157,Richards Bay,ZA,-28.783,32.0377,71.96,54,0,5.17,clear sky
158,Nadvoitsy,RU,63.8667,34.3167,63.28,38,8,3.62,clear sky
159,Vista Hermosa,MX,19.5167,-99.2167,62.55,50,75,4.61,broken clouds
160,Apastovo,RU,55.2029,48.5109,56.48,81,100,22.17,overcast clouds
161,Pavino,RU,59.1139,46.1414,51.24,68,100,13.67,light rain
162,Touros,BR,-5.1989,-35.4608,83.62,62,100,12.44,overcast clouds
163,Namibe,AO,-15.1961,12.1522,84.38,35,29,10.27,scattered clouds
164,Taoudenni,ML,22.6783,-3.9836,113.4,7,0,17.63,clear sky
165,Lyaskelya,RU,61.7667,31.0167,67.05,36,50,7.34,scattered clouds
166,Hualmay,PE,-11.0964,-77.6139,63.45,85,81,3.56,broken clouds
167,Mbandaka,CD,0.0487,18.2603,84.54,54,91,2.26,overcast clouds
168,Inta,RU,66.0317,60.1659,70.32,25,12,3.49,few clouds
169,East London,ZA,-33.0153,27.9116,74.34,43,0,3.44,clear sky
170,Geraldton,AU,-28.7667,114.6,70.21,35,100,19.57,overcast clouds
171,Manasa,IN,24.4837,75.2687,104.0,13,66,14.67,broken clouds
172,Pisco,PE,-13.7,-76.2167,62.65,88,100,5.75,mist
173,Bilma,NE,18.6853,12.9164,105.13,9,11,11.34,few clouds
174,Cozumel,MX,20.5083,-86.9458,80.94,90,40,5.01,scattered clouds
175,Polunochnoye,RU,60.8697,60.4153,62.19,36,100,10.69,overcast clouds
176,Barrow,US,71.2906,-156.7887,24.82,86,100,13.8,light snow
177,Sibu,MY,2.3,111.8167,79.11,88,40,1.14,scattered clouds
178,Baherden,TM,38.4362,57.4316,104.29,8,91,8.14,overcast clouds
179,Khatanga,RU,71.9667,102.5,55.62,46,98,3.47,overcast clouds
180,Boyolangu,ID,-8.1181,111.8935,77.43,92,100,0.56,light rain
181,Fortuna,US,40.5982,-124.1573,51.66,95,20,6.91,few clouds
182,Amazar,RU,53.858,120.875,65.93,46,71,3.58,broken clouds
183,Pimentel,PE,-6.8367,-79.9342,62.89,77,20,11.5,few clouds
184,Aksarka,RU,66.5606,67.7975,69.21,25,27,11.56,scattered clouds
185,Bluff,NZ,-46.6,168.3333,50.81,74,13,16.28,few clouds
186,Bethel,US,41.3712,-73.414,69.53,64,0,4.61,clear sky
187,Nanga Eboko,CM,4.6833,12.3667,90.27,42,45,2.35,scattered clouds
188,Mabaruma,GY,8.2,-59.7833,75.67,95,100,3.6,overcast clouds
189,Luderitz,NA,-26.6481,15.1594,80.22,24,0,6.73,clear sky
190,Lebu,CL,-37.6167,-73.65,53.55,97,81,8.9,broken clouds
191,Benin,BJ,9.5,2.25,94.41,38,88,2.15,overcast clouds
192,Port Blair,IN,11.6667,92.75,80.64,89,100,5.75,mist
193,Port Alfred,ZA,-33.5906,26.891,70.18,57,7,3.0,clear sky
194,Bonthe,SL,7.5264,-12.505,84.78,62,100,8.72,overcast clouds
195,Mulchen,CL,-37.7167,-72.2333,49.14,94,100,5.86,overcast clouds
196,Kattivakkam,IN,13.2167,80.3167,96.89,57,100,16.49,overcast clouds
197,Cabo San Lucas,MX,22.8909,-109.9124,74.5,55,0,2.3,clear sky
198,Luwuk,ID,-0.9516,122.7875,77.47,88,98,4.05,overcast clouds
199,Ucluelet,CA,48.9329,-125.5528,45.09,92,100,7.23,overcast clouds
200,Salalah,OM,17.0151,54.0924,89.69,58,40,12.66,scattered clouds
201,Pangnirtung,CA,66.1451,-65.7125,41.0,81,20,5.75,few clouds
202,Tabou,CI,4.423,-7.3528,81.43,73,99,5.1,overcast clouds
203,Grindavik,IS,63.8424,-22.4338,55.35,76,75,23.02,broken clouds
204,Muros,ES,42.7762,-9.0603,74.68,78,82,8.63,broken clouds
205,Pirovskoye,RU,57.6267,92.2658,52.0,72,66,5.12,light rain
206,Hasaki,JP,35.7333,140.8333,59.4,84,100,19.08,overcast clouds
207,Lavrentiya,RU,65.5833,-171.0,36.41,81,44,1.39,scattered clouds
208,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,60,0,3.44,clear sky
209,Avarua,CK,-21.2078,-159.775,77.05,83,75,11.5,broken clouds
210,Baculin,PH,7.4525,126.5842,78.6,87,88,4.21,overcast clouds
211,Dehloran,IR,32.6941,47.2679,113.59,5,18,13.11,few clouds
212,Abu Kamal,SY,34.4506,40.9171,97.43,14,87,12.19,overcast clouds
213,Yulara,AU,-25.2406,130.9889,50.79,52,0,10.83,clear sky
214,Igrim,RU,63.1906,64.4162,65.91,29,0,8.39,clear sky
215,Spoleto,IT,42.7448,12.7374,89.1,25,92,10.89,overcast clouds
216,Laguna De Perlas,NI,12.3429,-83.6712,75.29,86,100,4.45,overcast clouds
217,Tasiilaq,GL,65.6145,-37.6368,42.96,68,100,3.13,overcast clouds
218,Lorengau,PG,-2.0226,147.2712,80.65,80,100,6.69,overcast clouds
219,Acapulco,MX,16.8634,-99.8901,75.02,88,75,0.0,broken clouds
220,Khor,RU,47.8861,134.9464,59.4,71,95,1.83,overcast clouds
221,Markala,ML,13.7021,-6.0659,97.77,28,22,10.42,few clouds
222,Milyutinskaya,RU,48.6279,41.6679,79.5,38,24,11.54,few clouds
223,Komsomolskiy,UZ,40.4272,71.7189,93.92,14,0,4.61,clear sky
224,Esperance,AU,-33.8667,121.9,52.99,68,16,8.77,few clouds
225,Santa Maria Del Oro,MX,25.9333,-105.3667,70.16,46,9,3.29,clear sky
226,Itaituba,BR,-4.2761,-55.9836,82.56,78,20,4.61,few clouds
227,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,83,20,13.89,few clouds
228,Benghazi,LY,32.1167,20.0667,78.73,70,0,9.98,clear sky
229,Shirgaon,IN,19.7,72.7,86.22,77,23,10.83,few clouds
230,Quatre Cocos,MU,-20.2078,57.7625,76.08,75,87,11.14,light rain
231,Bengkulu,ID,-3.8004,102.2655,77.54,86,71,2.84,heavy intensity rain
232,Talnakh,RU,69.4865,88.3972,43.21,68,100,14.88,overcast clouds
