City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Mapiripan,CO,2.8892,-72.1256,75.94,91,84,2.98,broken clouds
234,Esil,KZ,51.9556,66.4042,86.43,22,100,17.0,overcast clouds
235,Port Elizabeth,ZA,-33.918,25.5701,77.29,41,20,5.75,few clouds
236,Portland,US,45.5234,-122.6762,50.86,92,20,3.0,few clouds
237,Tuatapere,NZ,-46.1333,167.6833,45.64,90,13,6.73,few clouds
238,Oildale,US,35.4197,-119.0195,66.22,51,0,3.44,clear sky
239,Lichinga,MZ,-13.3128,35.2406,64.49,68,75,6.91,broken clouds
240,Kiunga,PG,-6.1219,141.2906,75.7,93,98,0.81,overcast clouds
241,Banepa,NP,27.6298,85.5214,75.52,83,75,5.75,broken clouds
242,Sambava,MG,-14.2667,50.1667,76.6,75,12,15.48,light rain
243,Balezino,RU,57.9796,53.0106,51.55,95,100,19.75,overcast clouds
244,Teofilo Otoni,BR,-17.8575,-41.5053,75.38,45,9,3.15,clear sky
245,Tadine,NC,-21.55,167.8833,72.25,82,100,9.44,overcast clouds
246,Nushki,PK,29.5542,66.0215,95.99,4,0,8.84,clear sky
247,Emerald,AU,-23.5333,148.1667,54.34,78,97,7.27,overcast clouds
248,High Rock,BS,26.6208,-78.2833,78.82,80,100,15.73,overcast clouds
249,San Patricio,US,28.017,-97.5169,82.29,74,2,15.3,clear sky
250,Carnarvon,AU,-24.8667,113.6333,74.82,65,97,18.95,overcast clouds
251,Kapoeta,SS,4.7717,33.5903,83.93,47,92,10.4,light rain
252,Kinna,SE,57.5073,12.6946,70.75,41,100,7.87,overcast clouds
253,Laela,TZ,-8.5667,32.05,70.27,43,99,6.55,overcast clouds
254,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,40,9.22,light rain
255,Abu Samrah,SY,35.3029,37.1841,89.78,29,7,17.34,clear sky
256,Port Hardy,CA,50.6996,-127.4199,48.2,100,75,2.3,broken clouds
257,Vuktyl,RU,63.8567,57.3094,71.08,22,5,9.93,clear sky
258,Jasper,US,37.2001,-94.3502,73.11,93,75,4.0,broken clouds
259,Raga,SS,8.4596,25.678,100.06,23,61,2.59,broken clouds
260,Illela,NG,13.7292,5.2975,97.54,27,94,7.05,overcast clouds
261,Jiwani,PK,25.05,61.7417,84.33,76,0,15.95,clear sky
262,Asau,RO,46.4333,26.4,78.28,39,86,7.87,overcast clouds
263,Noumea,NC,-22.2763,166.4572,75.99,99,100,7.38,overcast clouds
264,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,65,20,14.97,few clouds
265,Aykhal,RU,66.0,111.5,59.77,47,9,8.39,clear sky
266,Winnemucca,US,40.973,-117.7357,44.65,76,0,0.0,clear sky
267,Axim,GH,4.8699,-2.2405,84.96,60,25,6.31,scattered clouds
268,Robe,AU,-37.1833,139.75,54.84,58,100,18.37,overcast clouds
269,Nevel,RU,56.0209,29.9284,71.85,49,98,4.29,overcast clouds
270,Jinji,CN,23.2281,110.8261,76.01,95,100,2.17,light rain
271,Joutseno,FI,61.118,28.5076,69.85,46,20,0.92,few clouds
272,Ahome,MX,25.9167,-109.1833,73.42,85,99,8.88,overcast clouds
273,Artesia,US,33.8658,-118.0831,67.21,88,100,5.75,overcast clouds
274,Guerrero Negro,MX,27.9769,-114.0611,63.84,81,100,13.04,overcast clouds
275,Padang,ID,-0.9492,100.3543,78.85,86,95,0.87,light rain
276,Usinsk,RU,65.9939,57.5281,70.93,22,3,1.68,clear sky
277,Viedma,AR,-40.8135,-62.9967,55.81,45,100,19.77,overcast clouds
278,Methven,NZ,-43.6333,171.65,52.02,63,8,3.0,light rain
279,Pattani,TH,6.75,100.4167,83.91,89,100,3.02,overcast clouds
280,Abha,SA,18.2164,42.5053,89.85,5,20,9.22,few clouds
281,Walvis Bay,NA,-22.9575,14.5053,90.55,17,0,17.27,clear sky
282,Yasnyy,RU,51.0333,59.8742,64.78,60,74,20.98,broken clouds
283,Saquarema,BR,-22.92,-42.5103,73.44,59,100,4.25,overcast clouds
284,Sidi Ali,DZ,36.0998,0.4206,80.02,42,27,8.32,scattered clouds
285,Okakarara,NA,-20.5833,17.4333,71.26,20,0,16.37,clear sky
286,Twin Falls,US,42.3505,-114.6445,49.89,76,20,10.36,few clouds
287,Tabuk,PH,17.4189,121.4443,76.57,90,100,4.99,overcast clouds
288,Miraflores,MX,19.2167,-98.8083,62.02,65,98,0.74,overcast clouds
289,Terra Santa,BR,-2.1042,-56.4869,80.02,78,84,2.59,broken clouds
290,Jawad,IN,24.6,74.85,103.46,13,32,15.3,scattered clouds
291,Goias,BR,-15.5807,-49.6362,78.58,36,29,4.97,scattered clouds
292,Simbahan,PH,6.3032,120.5836,83.86,70,75,5.53,broken clouds
293,Port Macquarie,AU,-31.4333,152.9167,46.89,72,0,8.1,clear sky
294,Banda Aceh,ID,5.5577,95.3222,81.03,79,100,4.68,overcast clouds
295,Half Moon Bay,US,37.4636,-122.4286,56.1,89,100,11.5,mist
296,Tooele,US,40.5308,-112.2983,55.98,76,0,5.75,clear sky
297,Taltal,CL,-25.4,-70.4833,63.9,69,14,1.92,few clouds
298,Gerash,IR,27.6652,54.1371,105.94,8,0,7.85,clear sky
299,Menongue,AO,-14.6585,17.691,74.95,24,8,10.2,clear sky
300,Mandera,KE,3.9366,41.867,86.68,43,98,20.09,overcast clouds
301,Hervey Bay,AU,-25.2986,152.8535,58.01,69,6,3.0,clear sky
302,Lewistown,US,40.5992,-77.5714,68.61,80,0,4.61,clear sky
303,Kahului,US,20.8947,-156.47,75.85,74,0,4.0,clear sky
304,Lithakia,GR,37.7167,20.8333,85.37,65,20,13.8,few clouds
305,Humaita,BR,-7.5061,-63.0208,80.26,70,97,3.74,overcast clouds
306,Orlik,RU,52.5178,99.825,49.21,44,8,5.19,clear sky
307,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.97,61,26,3.04,scattered clouds
308,Santa Cruz,BO,-17.8,-63.1667,62.65,88,75,11.5,broken clouds
309,Lavumisa,SZ,-27.31,31.892,77.68,33,0,4.18,clear sky
310,Tiznit,MA,29.5833,-9.5,93.16,14,5,9.08,clear sky
311,Bodden Town,KY,19.2833,-81.25,86.0,73,20,10.36,few clouds
312,Gambela,ET,8.25,34.5833,83.75,57,100,1.54,overcast clouds
313,Balkanabat,TM,39.5108,54.3671,100.81,15,1,10.18,clear sky
314,Vila Velha,BR,-20.3297,-40.2925,74.95,61,0,3.0,clear sky
315,Davila,PH,18.4726,120.5763,82.38,76,95,8.59,overcast clouds
316,Chumphon,TH,10.3333,98.8333,74.21,86,100,2.35,overcast clouds
317,Wageningen,NL,51.9667,5.6667,69.04,73,100,10.36,overcast clouds
318,Bugojno,BA,44.0572,17.4508,79.61,48,82,6.26,broken clouds
319,Pionerskiy,RU,54.9508,20.2275,71.44,92,99,8.3,overcast clouds
320,Kokopo,PG,-4.352,152.2633,77.07,85,19,4.81,light rain
321,Tsumeb,NA,-19.2333,17.7167,72.86,18,0,16.71,clear sky
322,Te Anau,NZ,-45.4167,167.7167,46.24,90,86,5.12,moderate rain
323,Verkhnevilyuysk,RU,63.4453,120.3167,58.5,68,0,0.4,clear sky
324,Faya,SA,18.3851,42.4509,90.12,16,31,2.95,scattered clouds
325,Port Keats,AU,-14.25,129.55,79.97,73,52,3.31,broken clouds
326,Alofi,NU,-19.0595,-169.9187,75.09,78,39,9.22,scattered clouds
327,Tondano,ID,1.3038,124.9112,68.09,93,33,1.95,scattered clouds
328,Orotukan,RU,62.2667,151.7,41.94,63,26,6.11,scattered clouds
329,Skibbereen,IE,51.55,-9.2667,59.11,94,100,14.79,overcast clouds
330,Port Augusta,AU,-32.5,137.7667,52.77,63,51,8.23,broken clouds
331,Maracacume,BR,-2.0428,-45.9592,79.41,87,54,3.06,broken clouds
332,Kemijarvi,FI,66.7131,27.4306,61.45,24,81,11.03,broken clouds
333,Rawlins,US,41.7911,-107.2387,44.35,65,0,0.0,clear sky
334,Pevek,RU,69.7008,170.3133,30.51,84,34,5.95,scattered clouds
335,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,63.16,86,99,2.55,overcast clouds
336,Gualeguay,AR,-33.1416,-59.3097,52.79,74,0,5.19,clear sky
337,Halifax,CA,44.6453,-63.5724,62.69,76,20,5.75,few clouds
338,George Town,MY,5.4112,100.3354,82.35,78,20,7.0,few clouds
339,Tuy Hoa,VN,13.0833,109.3,81.75,77,100,6.89,overcast clouds
340,Barcelona,ES,41.3888,2.159,88.2,64,20,14.97,few clouds
341,Wuda,CN,39.4994,106.7117,78.55,11,0,11.59,clear sky
342,Huarmey,PE,-10.0681,-78.1522,64.44,83,87,3.53,overcast clouds
343,Ahuimanu,US,21.4447,-157.8378,75.85,77,40,8.05,scattered clouds
344,Bara,NG,10.3744,10.7288,100.67,23,34,3.69,scattered clouds
345,Mariinsk,RU,56.2139,87.7472,57.4,65,100,4.99,overcast clouds
346,Braniewo,PL,54.3797,19.8196,65.93,80,100,3.69,overcast clouds
347,Miramar,US,25.9873,-80.2323,80.02,86,100,9.22,overcast clouds
348,San Antonio,US,29.4241,-98.4936,77.61,82,40,12.66,scattered clouds
349,Beringovskiy,RU,63.05,179.3167,37.35,90,89,1.5,overcast clouds
350,Christchurch,NZ,-43.5333,172.6333,55.6,58,20,8.05,few clouds
351,Grenville,GD,12.1167,-61.6167,84.25,81,6,18.97,clear sky
352,Port Lincoln,AU,-34.7333,135.8667,54.73,68,98,10.45,overcast clouds
353,Wakkanai,JP,45.4094,141.6739,44.78,84,15,19.26,few clouds
354,Kindu,CD,-2.95,25.95,88.0,37,90,3.76,overcast clouds
355,Rincon,US,32.296,-81.2354,80.85,88,20,3.44,few clouds
356,Craig,US,40.5153,-107.5464,47.82,81,0,0.0,clear sky
357,Soe,ID,-9.8607,124.284,65.35,86,0,4.56,clear sky
358,Kalengwa,ZM,-13.4659,25.0027,75.94,28,1,9.28,clear sky
359,Port Hueneme,US,34.1478,-119.1951,63.21,91,100,3.44,haze
360,Vagur,FO,61.4732,-6.8119,48.34,74,100,17.58,overcast clouds
361,Ouesso,CG,1.6136,16.0517,89.92,46,66,3.6,broken clouds
362,Kavaratti,IN,10.5669,72.642,82.54,75,100,16.93,overcast clouds
363,Sinnamary,GF,5.3833,-52.95,79.38,82,80,3.51,broken clouds
364,Bairiki,KI,1.3292,172.9752,80.6,78,20,9.22,few clouds
365,Sisimiut,GL,66.9395,-53.6735,41.23,53,8,11.18,clear sky
366,Constitucion,CL,-35.3333,-72.4167,52.14,74,0,3.8,clear sky
367,Calvinia,ZA,-31.4707,19.776,70.77,23,0,17.0,clear sky
368,Imeni Poliny Osipenko,RU,52.4201,136.4853,53.13,83,20,10.94,few clouds
369,Povenets,RU,62.8487,34.8262,61.9,37,2,1.68,clear sky
370,Sioux Lookout,CA,50.1001,-91.917,51.87,87,20,3.44,few clouds
371,Kholodnyy,RU,62.7167,147.95,41.36,56,8,4.18,clear sky
372,Antalaha,MG,-14.9003,50.2788,76.69,72,20,12.44,few clouds
373,Pitimbu,BR,-7.4706,-34.8086,75.79,74,57,5.46,broken clouds
374,Wewak,PG,-3.5534,143.6268,78.26,85,100,2.53,overcast clouds
375,Nokaneng,BW,-19.6667,22.2667,75.42,22,0,10.71,clear sky
376,Shakhtinsk,KZ,49.71,72.5872,82.45,22,8,6.71,clear sky
377,South Lake Tahoe,US,38.9332,-119.9844,54.27,22,17,2.93,few clouds
378,Leningradskiy,RU,69.3833,178.4167,30.42,89,100,6.24,overcast clouds
379,Rocha,UY,-34.4833,-54.3333,53.83,69,8,2.84,clear sky
380,Nishihara,JP,26.1842,127.7558,74.48,94,75,8.05,broken clouds
381,Ribeira Grande,PT,38.5167,-28.7,66.6,94,75,16.11,broken clouds
382,Champerico,GT,14.3,-91.9167,75.74,83,100,0.56,overcast clouds
383,Seoul,KR,37.5683,126.9778,69.4,58,0,11.5,clear sky
384,Bintulu,MY,3.1667,113.0333,77.41,94,40,5.01,scattered clouds
385,Dingle,PH,10.9995,122.6711,79.39,85,10,1.66,clear sky
386,Codrington,AU,-38.2667,141.9667,50.4,67,100,17.4,overcast clouds
387,Coos Bay,US,43.3665,-124.2179,49.23,97,0,0.0,clear sky
388,Kochi,IN,9.9399,76.2602,82.38,81,99,5.5,overcast clouds
389,Saldanha,ZA,-33.0117,17.9442,86.05,35,0,17.49,clear sky
390,Ilulissat,GL,69.2167,-51.1,39.22,48,0,4.61,clear sky
391,Kavieng,PG,-2.5744,150.7967,81.36,77,86,11.05,light rain
392,Butajira,ET,8.1167,38.3667,69.73,58,98,3.15,light rain
393,Rembang,ID,-6.707,111.3498,79.57,86,100,6.26,overcast clouds
394,Owase,JP,34.0667,136.2,62.69,85,90,5.39,overcast clouds
395,Grand Forks,US,47.9417,-97.4337,52.79,92,75,4.61,broken clouds
396,Hirado,JP,33.3597,129.5531,67.39,77,89,18.37,overcast clouds
397,Hobyo,SO,5.3505,48.5268,82.47,70,100,25.59,overcast clouds
398,Batagay-Alyta,RU,67.8006,130.4114,63.0,37,98,4.54,overcast clouds
399,Hamilton,US,39.1834,-84.5333,68.99,97,100,6.91,overcast clouds
400,Blagoyevo,RU,63.3667,47.9167,60.82,71,68,2.3,light rain
401,Zhigalovo,RU,54.8097,105.1578,43.61,94,100,1.03,overcast clouds
402,Kloulklubed,PW,7.0419,134.2556,75.7,72,19,5.12,few clouds
403,Great Falls,US,47.5002,-111.3008,51.42,78,20,6.91,few clouds
404,Pangody,RU,65.85,74.4859,64.0,30,39,16.04,scattered clouds
405,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,58.05,84,0,2.95,clear sky
406,Vincennes,FR,48.85,2.4333,73.15,61,75,14.97,broken clouds
407,Tura,IN,25.5198,90.2201,75.78,95,100,4.47,overcast clouds
408,Cajati,BR,-24.7361,-48.1228,71.33,89,50,2.04,moderate rain
409,Mahon,ES,39.8885,4.2658,81.16,47,0,13.8,clear sky
410,Shenjiamen,CN,29.9576,122.298,66.45,89,9,7.72,clear sky
411,Boguchany,RU,58.3814,97.4531,48.56,84,44,4.18,scattered clouds
412,Hun,LY,29.1268,15.9477,101.35,11,0,8.79,clear sky
413,Mahebourg,MU,-20.4081,57.7,76.24,78,40,9.22,scattered clouds
414,Dubovskoye,RU,47.4092,42.7575,77.45,37,7,9.51,clear sky
415,Brownsville,US,25.9018,-97.4975,80.55,83,0,11.5,clear sky
416,Kahta,TR,37.7855,38.6237,89.04,27,40,9.22,scattered clouds
417,Samarai,PG,-10.6167,150.6667,82.15,78,94,9.84,overcast clouds
418,Ternate,ID,0.8,127.4,80.74,78,99,2.17,overcast clouds
419,Carauari,BR,-4.8828,-66.8958,75.15,94,82,2.68,broken clouds
420,Tecoanapa,MX,16.5167,-98.75,79.25,79,100,4.52,overcast clouds
421,Fez,MA,34.0372,-4.9998,88.05,35,0,5.75,clear sky
422,Kortkeros,RU,61.8106,51.5806,71.6,37,100,7.29,overcast clouds
423,Katobu,ID,-4.9408,122.5276,75.94,89,80,4.34,broken clouds
424,Chokurdakh,RU,70.6333,147.9167,37.06,64,3,11.79,clear sky
425,Isangel,VU,-19.55,169.2667,68.11,94,15,3.44,few clouds
426,Bay Roberts,CA,47.5999,-53.2648,46.04,75,85,8.99,overcast clouds
427,Jamkhed,IN,18.7362,75.3121,97.43,24,45,11.07,scattered clouds
428,Moranbah,AU,-22.0016,148.0466,60.84,60,0,7.43,clear sky
429,Datong,CN,40.0936,113.2914,73.45,22,3,7.61,clear sky
430,Zhuhai,CN,22.2769,113.5678,79.86,89,40,4.61,scattered clouds
431,Pangkalanbuun,ID,-2.6833,111.6167,75.74,96,100,2.93,overcast clouds
432,Garbou,RO,47.15,23.4333,78.42,51,6,9.66,clear sky
433,Kita,ML,13.0349,-9.4895,100.27,25,14,5.37,few clouds
434,Rawson,AR,-43.3002,-65.1023,51.37,60,100,22.5,overcast clouds
435,Shingu,JP,33.7333,135.9833,61.83,82,98,5.75,overcast clouds
436,Salinopolis,BR,-0.6136,-47.3561,79.2,85,52,3.83,broken clouds
437,Capao Bonito,BR,-24.0058,-48.3494,66.31,78,57,4.72,broken clouds
438,Ozernovskiy,RU,51.5,156.5167,44.2,86,100,2.95,overcast clouds
439,Staraya Poltavka,RU,50.4772,46.4814,68.97,51,82,13.11,broken clouds
440,Idil,TR,37.3411,41.8895,93.13,15,0,12.66,clear sky
441,Ponta Do Sol,PT,32.6667,-17.1,76.71,75,12,2.08,few clouds
442,Katsuura,JP,35.1333,140.3,62.67,88,100,15.37,overcast clouds
443,Broome,US,42.2506,-75.833,68.2,57,0,10.36,clear sky
444,Viseu,PT,40.661,-7.9097,76.86,34,21,8.95,few clouds
445,Zhanakorgan,KZ,43.9098,67.2495,98.02,10,9,4.94,clear sky
446,Paamiut,GL,61.994,-49.6678,38.91,82,2,9.78,clear sky
447,Iguape,BR,-24.7081,-47.5553,68.76,90,42,5.68,moderate rain
448,Miandrivazo,MG,-19.5167,45.4667,86.63,36,7,5.77,clear sky
449,Flinders,AU,-34.5833,150.8552,51.19,67,2,8.01,clear sky
450,Yelizovo,RU,53.1873,158.3805,44.74,100,100,11.18,overcast clouds
451,Sibolga,ID,1.7427,98.7792,78.31,85,86,2.13,moderate rain
452,Srednekolymsk,RU,67.45,153.6833,39.7,53,33,9.82,scattered clouds
453,Ostrovnoy,RU,68.0531,39.5131,52.75,65,100,5.32,overcast clouds
454,Mezen,RU,65.8522,44.24,60.39,59,63,5.44,broken clouds
455,San Quintin,MX,30.4833,-115.95,63.05,85,95,6.78,overcast clouds
456,Ranong,TH,9.9658,98.6348,78.73,79,100,5.03,overcast clouds
457,Ust-Maya,RU,60.4167,134.5333,59.94,68,100,7.94,overcast clouds
458,Maraba,BR,-5.3686,-49.1178,82.58,89,75,2.3,broken clouds
459,Qaqortoq,GL,60.7167,-46.0333,42.89,79,63,7.2,broken clouds
460,Rafai,CF,4.95,23.9167,90.59,41,88,4.85,overcast clouds
461,Clyde River,CA,70.4692,-68.5914,39.43,75,75,2.3,broken clouds
462,Shahreza,IR,32.0339,51.8794,90.39,11,100,2.35,overcast clouds
463,Farafangana,MG,-22.8167,47.8333,72.48,82,11,9.66,light rain
464,Hovd,MN,48.0056,91.6419,60.66,29,38,5.68,scattered clouds
465,Cayenne,GF,4.9333,-52.3333,83.08,1,40,1.14,scattered clouds
466,Harper,LR,4.375,-7.7169,82.11,70,100,5.66,overcast clouds
467,Asosa,ET,10.0667,34.5333,74.97,57,77,6.58,light rain
