City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Susangerd,IR,2022-06-06 17:14:34,31.5608,48.1831,109.11,6,47,9.8
1,Avarua,CK,2022-06-06 17:14:34,-21.2078,-159.775,77.05,88,40,11.5
2,Busselton,AU,2022-06-06 17:09:43,-33.65,115.3333,51.04,74,0,12.26
3,Bubaque,GW,2022-06-06 17:14:35,11.2833,-15.8333,81.16,79,79,12.5
4,Mataura,NZ,2022-06-06 17:14:35,-46.1927,168.8643,48.47,88,92,4.41
5,Ushuaia,AR,2022-06-06 17:12:07,-54.8,-68.3,38.82,80,20,2.3
6,Atuona,PF,2022-06-06 17:14:35,-9.8,-139.0333,77.99,74,16,14.7
7,Zeerust,ZA,2022-06-06 17:14:03,-25.5369,26.0751,54.25,45,1,3.74
8,Tasiilaq,GL,2022-06-06 17:13:41,65.6145,-37.6368,41.16,66,98,5.12
9,Komsomolskiy,UZ,2022-06-06 17:14:36,40.4272,71.7189,81.32,26,26,4.61
10,Hongjiang,CN,2022-06-06 17:14:36,27.11,109.9956,73.76,94,95,0.94
11,Barrow,US,2022-06-06 17:13:44,71.2906,-156.7887,24.82,93,100,16.11
12,Santa Cruz,BO,2022-06-06 17:10:30,-17.8,-63.1667,85.46,62,40,13.8
13,Hithadhoo,MV,2022-06-06 17:14:37,-0.6,73.0833,83.61,71,96,4.16
14,Arrecife,ES,2022-06-06 17:14:37,28.963,-13.5477,75.18,57,20,20.71
15,Faya,SA,2022-06-06 17:14:37,18.3851,42.4509,70.32,26,2,0.85
16,Burnie,AU,2022-06-06 17:14:38,-41.0667,145.9167,44.02,82,98,12.26
17,Port Alfred,ZA,2022-06-06 17:12:25,-33.5906,26.891,64.18,51,2,3.53
18,Muros,ES,2022-06-06 17:14:38,42.7762,-9.0603,70.09,70,36,6.53
19,Vaini,TO,2022-06-06 17:12:29,-21.2,-175.2,74.28,70,49,17.52
20,Nome,US,2022-06-06 17:14:39,64.5011,-165.4064,64.47,42,100,0.0
21,Samarai,PG,2022-06-06 17:14:39,-10.6167,150.6667,80.78,76,82,7.54
22,Ambulu,ID,2022-06-06 17:14:40,-8.345,113.6058,76.21,91,20,3.11
23,Barabai,ID,2022-06-06 17:14:40,-2.5833,115.3833,73.2,97,27,1.1
24,Kapaa,US,2022-06-06 17:14:40,22.0752,-159.319,73.38,92,100,5.75
25,Sao Miguel Do Araguaia,BR,2022-06-06 17:14:40,-13.275,-50.1628,91.87,25,2,5.64
26,Miri,MY,2022-06-06 17:14:41,4.4148,114.0089,78.42,84,93,2.44
27,Marawi,PH,2022-06-06 17:10:52,7.9986,124.2928,69.21,90,80,3.62
28,Butaritari,KI,2022-06-06 17:14:41,3.0707,172.7902,81.48,76,43,14.29
29,Chokurdakh,RU,2022-06-06 17:14:42,70.6333,147.9167,35.06,71,14,12.91
30,Tres Arroyos,AR,2022-06-06 17:14:42,-38.3739,-60.2798,63.03,41,72,10.6
31,Victoria,HK,2022-06-06 17:12:23,22.2855,114.1577,84.38,88,100,8.01
32,Ponta Delgada,PT,2022-06-06 17:14:42,37.7333,-25.6667,66.92,94,75,13.8
33,Kropotkin,RU,2022-06-06 17:14:43,45.4375,40.5756,71.58,57,100,10.71
34,Boca Do Acre,BR,2022-06-06 17:14:43,-8.7522,-67.3978,91.02,46,100,2.84
35,Qaanaaq,GL,2022-06-06 17:14:43,77.484,-69.3632,33.66,63,52,1.61
36,Necochea,AR,2022-06-06 17:14:44,-38.5473,-58.7368,62.62,48,64,11.03
37,Hobart,AU,2022-06-06 17:13:07,-42.8794,147.3294,41.25,83,40,8.05
38,Saint George,US,2022-06-06 17:13:44,37.1041,-113.5841,91.63,19,0,4.61
39,Isangel,VU,2022-06-06 17:14:44,-19.55,169.2667,72.97,81,22,6.67
40,Rabo De Peixe,PT,2022-06-06 17:14:45,37.8,-25.5833,65.71,94,75,13.8
41,Clyde River,CA,2022-06-06 17:14:45,70.4692,-68.5914,42.06,63,30,6.29
42,Makakilo City,US,2022-06-06 17:12:33,21.3469,-158.0858,75.52,77,0,3.44
43,Fortuna,US,2022-06-06 17:14:45,40.5982,-124.1573,59.86,91,100,5.75
44,Cam Ranh,VN,2022-06-06 17:14:46,11.9214,109.1591,82.36,74,20,1.14
45,Hami,CN,2022-06-06 17:14:46,42.8,93.45,78.58,14,41,19.69
46,Leningradskiy,RU,2022-06-06 17:14:46,69.3833,178.4167,32.34,89,100,7.9
47,Jamestown,US,2022-06-06 17:13:29,42.097,-79.2353,80.53,40,0,13.0
48,Carnarvon,AU,2022-06-06 17:11:10,-24.8667,113.6333,70.63,50,0,4.23
49,Caravelas,BR,2022-06-06 17:15:48,-17.7125,-39.2481,76.93,53,74,4.85
50,Morehead,US,2022-06-06 17:15:48,37.2711,-87.1764,77.99,76,75,9.22
51,Sur,OM,2022-06-06 17:15:49,22.5667,59.5289,87.4,59,5,13.91
52,Shumskiy,RU,2022-06-06 17:15:49,54.8318,99.1328,44.31,71,100,7.36
53,Punta Arenas,CL,2022-06-06 17:15:49,-53.15,-70.9167,37.42,93,75,16.11
54,Kahului,US,2022-06-06 17:11:29,20.8947,-156.47,78.84,64,0,8.01
55,Cape Town,ZA,2022-06-06 17:13:35,-33.9258,18.4232,70.27,37,9,5.41
56,Yellowknife,CA,2022-06-06 17:13:30,62.456,-114.3525,66.56,37,95,8.01
57,Sungai Padi,TH,2022-06-06 17:15:50,6.0851,101.8766,76.78,96,90,1.81
58,Bijie,CN,2022-06-06 17:15:51,27.3125,105.2942,60.46,74,100,3.44
59,Kavaratti,IN,2022-06-06 17:15:51,10.5669,72.642,83.88,76,100,17.09
60,Husavik,IS,2022-06-06 17:11:01,66.0449,-17.3389,46.13,58,26,10.4
61,Bluff,NZ,2022-06-06 17:15:51,-46.6,168.3333,49.8,77,83,10.2
62,Ribeira Grande,PT,2022-06-06 17:15:52,38.5167,-28.7,66.6,94,75,12.66
63,Pevek,RU,2022-06-06 17:15:52,69.7008,170.3133,30.49,82,73,4.38
64,Veraval,IN,2022-06-06 17:15:52,20.9,70.3667,83.05,83,67,9.26
65,Talnakh,RU,2022-06-06 17:15:53,69.4865,88.3972,36.21,59,96,3.49
66,Bredasdorp,ZA,2022-06-06 17:12:21,-34.5322,20.0403,61.09,42,0,3.18
67,Yulara,AU,2022-06-06 17:15:53,-25.2406,130.9889,49.66,54,52,10.89
68,New Norfolk,AU,2022-06-06 17:15:53,-42.7826,147.0587,40.91,82,34,3.0
69,Meulaboh,ID,2022-06-06 17:15:54,4.1363,96.1285,75.99,91,100,8.48
70,Krutikha,RU,2022-06-06 17:15:54,53.9599,81.2093,47.01,59,66,4.99
71,Souillac,MU,2022-06-06 17:15:55,-20.5167,57.5167,71.98,83,40,2.3
72,Saskylakh,RU,2022-06-06 17:15:55,71.9167,114.0833,35.65,78,54,4.41
73,Luderitz,NA,2022-06-06 17:15:55,-26.6481,15.1594,67.28,39,2,5.75
74,Lebu,CL,2022-06-06 17:12:29,-37.6167,-73.65,53.74,83,100,14.56
75,Larsnes,NO,2022-06-06 17:15:56,62.2028,5.5773,64.81,68,22,8.81
76,Ambilobe,MG,2022-06-06 17:15:56,-13.2,49.05,72.03,71,60,4.43
77,Albany,US,2022-06-06 17:15:40,42.6001,-73.9662,78.64,40,71,3.78
78,Sakakah,SA,2022-06-06 17:15:57,29.9697,40.2064,101.77,10,60,11.12
79,Linqing,CN,2022-06-06 17:15:57,36.8456,115.7117,68.94,43,0,8.05
80,Gat,IL,2022-06-06 17:15:57,31.61,34.7642,79.39,100,42,7.7
81,Saint-Pierre,RE,2022-06-06 17:15:57,-21.3393,55.4781,73.08,60,75,8.05
82,Khani,GE,2022-06-06 17:15:58,41.9563,42.9566,62.17,99,83,3.44
83,Chuy,UY,2022-06-06 17:15:58,-33.6971,-53.4616,59.61,73,100,7.61
84,Vuktyl,RU,2022-06-06 17:15:58,63.8567,57.3094,59.23,44,44,7.65
85,Cabo San Lucas,MX,2022-06-06 17:13:48,22.8909,-109.9124,90.7,61,0,8.05
86,Thompson,CA,2022-06-06 17:12:45,55.7435,-97.8558,60.44,22,46,7.25
87,Nelson Bay,AU,2022-06-06 17:15:59,-32.7167,152.15,50.09,76,0,1.99
88,Willemstad,CW,2022-06-06 17:14:49,12.1084,-68.9335,81.01,83,47,21.52
89,Gillette,US,2022-06-06 17:13:33,44.2911,-105.5022,64.02,65,100,5.75
90,Port Hardy,CA,2022-06-06 17:12:47,50.6996,-127.4199,51.82,84,100,9.6
91,East London,ZA,2022-06-06 17:12:26,-33.0153,27.9116,66.69,50,3,5.35
92,Inhambane,MZ,2022-06-06 17:16:00,-23.865,35.3833,68.72,66,41,13.58
93,Saint-Philippe,RE,2022-06-06 17:14:56,-21.3585,55.7679,74.79,79,39,8.61
94,Havoysund,NO,2022-06-06 17:17:00,70.9963,24.6622,48.43,58,19,18.95
95,Zhangjiakou,CN,2022-06-06 17:17:00,40.81,114.8794,59.85,41,2,4.61
96,Nanortalik,GL,2022-06-06 17:17:01,60.1432,-45.2371,40.98,79,100,1.19
97,Godo,JP,2022-06-06 17:17:01,35.4167,136.6,66.97,100,94,4.25
98,Torbay,CA,2022-06-06 17:15:05,47.6666,-52.7314,57.27,63,75,10.76
99,Rikitea,PF,2022-06-06 17:17:01,-23.1203,-134.9692,72.54,71,93,19.22
100,Curup,ID,2022-06-06 17:17:02,-3.4667,102.5333,68.49,97,100,1.79
101,Hilo,US,2022-06-06 17:17:02,19.7297,-155.09,85.28,78,0,8.05
102,Alvorada,BR,2022-06-06 17:17:03,-12.48,-49.1247,91.74,25,0,6.73
103,Camacha,PT,2022-06-06 17:17:03,33.0833,-16.3333,67.42,73,75,12.66
104,Faanui,PF,2022-06-06 17:17:03,-16.4833,-151.75,80.83,72,15,17.78
105,Mayo,US,2022-06-06 17:13:43,38.8876,-76.5119,83.66,40,0,12.66
106,Villa Maria,AR,2022-06-06 17:13:07,-32.4075,-63.2402,65.82,53,0,3.29
107,Luau,AO,2022-06-06 17:17:04,-10.7073,22.2247,65.03,37,14,5.17
108,Gazanjyk,TM,2022-06-06 17:17:04,39.2446,55.5154,94.23,9,0,9.6
109,Maceio,BR,2022-06-06 17:13:47,-9.6658,-35.7353,80.04,69,75,16.11
110,Korla,CN,2022-06-06 17:17:05,41.7597,86.1469,80.24,11,100,3.69
111,Moose Factory,CA,2022-06-06 17:17:05,51.2585,-80.6094,66.2,63,75,8.05
112,Opuwo,NA,2022-06-06 17:17:05,-18.0607,13.84,64.78,31,19,8.72
113,Penticton,CA,2022-06-06 17:14:20,49.4806,-119.5858,66.58,51,46,2.66
114,Artigas,UY,2022-06-06 17:17:06,-30.4,-56.4667,58.19,93,100,7.72
115,Mecca,SA,2022-06-06 17:15:34,21.4267,39.8261,93.96,25,5,7.2
116,Broome,US,2022-06-06 17:17:06,42.2506,-75.833,80.02,44,0,10.36
117,Nikolskoye,RU,2022-06-06 17:17:07,59.7035,30.7861,58.91,53,5,5.79
118,Maniitsoq,GL,2022-06-06 17:17:07,65.4167,-52.9,43.16,58,0,17.31
119,Kulhudhuffushi,MV,2022-06-06 17:17:07,6.6221,73.07,82.72,79,100,14.27
120,Mizdah,LY,2022-06-06 17:17:08,31.4451,12.9801,97.59,13,0,11.65
121,Hervey Bay,AU,2022-06-06 17:17:08,-25.2986,152.8535,59.92,66,37,10.58
122,Katsuura,JP,2022-06-06 17:16:58,35.1333,140.3,63.57,91,100,20.11
123,Norman Wells,CA,2022-06-06 17:17:08,65.282,-126.8329,50.04,71,75,11.5
124,Araouane,ML,2022-06-06 17:17:09,18.9048,-3.5265,109.45,5,0,10.54
125,Rorvik,NO,2022-06-06 17:17:09,64.8621,11.2373,55.38,62,0,14.97
126,Lagoa,PT,2022-06-06 17:16:20,39.05,-27.9833,65.07,93,99,22.64
127,Constitucion,CL,2022-06-06 17:17:09,-35.3333,-72.4167,58.75,74,49,4.5
128,Ixtapa,MX,2022-06-06 17:17:10,20.7,-105.2,81.63,69,0,9.22
129,Byron Bay,AU,2022-06-06 17:17:10,-28.65,153.6167,52.84,62,39,10.4
130,Dombarovskiy,RU,2022-06-06 17:17:10,50.7587,59.5386,70.77,52,78,21.41
131,Bathsheba,BB,2022-06-06 17:17:11,13.2167,-59.5167,88.41,66,40,24.16
132,Antalaha,MG,2022-06-06 17:17:11,-14.9003,50.2788,71.02,84,79,9.24
133,Kiama,AU,2022-06-06 17:17:12,-34.6833,150.8667,52.45,64,9,13.0
134,Khatanga,RU,2022-06-06 17:17:12,71.9667,102.5,37.78,91,27,5.41
135,Vestmannaeyjar,IS,2022-06-06 17:17:13,63.4427,-20.2734,52.79,87,75,16.11
136,San Patricio,US,2022-06-06 17:17:13,28.017,-97.5169,93.92,39,6,18.86
137,Mar Del Plata,AR,2022-06-06 17:15:40,-38.0023,-57.5575,64.42,60,0,8.05
138,Diamantino,BR,2022-06-06 17:17:14,-14.4086,-56.4461,93.34,29,11,8.19
139,Omboue,GA,2022-06-06 17:17:14,-1.5746,9.2618,76.78,80,61,8.59
140,Severo-Kurilsk,RU,2022-06-06 17:17:14,50.6789,156.125,42.46,90,100,6.85
141,Markova,UA,2022-06-06 17:18:15,48.6758,24.4138,64.22,72,16,7.63
142,Alofi,NU,2022-06-06 17:18:15,-19.0595,-169.9187,71.49,94,100,5.75
143,Ponta Do Sol,PT,2022-06-06 17:17:42,32.6667,-17.1,76.01,79,45,0.36
144,Sinnamary,GF,2022-06-06 17:18:15,5.3833,-52.95,78.4,86,100,5.95
145,Bay Roberts,CA,2022-06-06 17:18:16,47.5999,-53.2648,62.35,56,94,5.99
146,Pontianak,ID,2022-06-06 17:18:16,-0.0333,109.3333,76.98,100,27,2.3
147,Shakawe,BW,2022-06-06 17:18:17,-18.3667,21.85,60.37,34,82,6.42
148,Hermanus,ZA,2022-06-06 17:18:17,-34.4187,19.2345,66.34,42,2,5.75
149,Cayenne,GF,2022-06-06 17:16:03,4.9333,-52.3333,75.24,1,75,2.3
150,Ihosy,MG,2022-06-06 17:18:17,-22.4,46.1167,60.13,92,31,12.8
151,Flinders,AU,2022-06-06 17:18:18,-34.5833,150.8552,52.25,65,12,8.99
152,Manama,BH,2022-06-06 17:18:18,26.2154,50.5832,93.38,49,0,4.61
153,Gerash,IR,2022-06-06 17:18:18,27.6652,54.1371,91.54,16,9,6.67
154,Chokwe,MZ,2022-06-06 17:18:19,-24.5333,32.9833,62.69,74,11,5.93
155,Penzance,GB,2022-06-06 17:18:19,50.1186,-5.5371,60.12,94,40,14.97
156,Chama,CH,2022-06-06 17:18:19,47.1821,8.4636,76.28,67,75,4.61
157,Arraial Do Cabo,BR,2022-06-06 17:18:20,-22.9661,-42.0278,78.76,47,0,14.97
158,Puerto Ayora,EC,2022-06-06 17:18:20,-0.7393,-90.3518,76.96,87,62,4.0
159,Marzuq,YE,2022-06-06 17:18:20,14.4,46.4667,81.1,45,98,8.23
160,Tuktoyaktuk,CA,2022-06-06 17:18:21,69.4541,-133.0374,28.4,80,75,11.5
161,Yar-Sale,RU,2022-06-06 17:18:21,66.8333,70.8333,42.84,63,96,9.98
162,Mahebourg,MU,2022-06-06 17:18:21,-20.4081,57.7,71.89,83,40,2.3
163,Pathein,MM,2022-06-06 17:18:22,16.7833,94.7333,77.72,90,100,6.33
164,Nyurba,RU,2022-06-06 17:18:22,63.2842,118.3319,51.87,96,43,3.87
165,Mangrol,IN,2022-06-06 17:18:23,21.1167,70.1167,83.01,83,86,9.13
166,Hohhot,CN,2022-06-06 17:18:23,40.8106,111.6522,61.09,33,0,8.95
167,Tazmalt,DZ,2022-06-06 17:18:23,36.3868,4.3989,96.24,26,89,8.61
168,Loiza,PR,2022-06-06 17:18:23,18.4313,-65.8802,92.44,55,40,18.41
169,Umm Kaddadah,SD,2022-06-06 17:18:24,13.6017,26.6876,93.96,10,2,10.4
170,Velyka Oleksandrivka,UA,2022-06-06 17:18:24,47.3197,33.3037,68.27,56,81,9.24
171,Salta,AR,2022-06-06 17:16:34,-24.7859,-65.4117,70.57,46,20,5.01
172,Chapais,CA,2022-06-06 17:18:25,49.7834,-74.8492,62.38,43,56,3.85
173,Brigantine,US,2022-06-06 17:18:25,39.4101,-74.3646,82.2,41,0,8.05
174,Pangnirtung,CA,2022-06-06 17:18:25,66.1451,-65.7125,42.8,75,20,12.66
175,Aklavik,CA,2022-06-06 17:18:26,68.2191,-135.0107,41.27,59,18,7.87
176,Riyadh,SA,2022-06-06 17:16:28,24.6877,46.7219,96.94,5,29,7.99
177,Ilulissat,GL,2022-06-06 17:18:26,69.2167,-51.1,41.02,42,40,16.11
178,Haines Junction,CA,2022-06-06 17:18:27,60.7522,-137.5108,57.15,58,79,2.3
179,Vardo,NO,2022-06-06 17:18:27,70.3705,31.1107,44.58,81,0,5.75
180,Jacareacanga,BR,2022-06-06 17:18:27,-6.2222,-57.7528,83.95,77,90,1.72
181,Dicabisagan,PH,2022-06-06 17:18:28,17.0818,122.4157,80.04,86,64,4.92
182,Brae,GB,2022-06-06 17:18:28,60.3964,-1.353,55.06,76,33,10.11
183,Durusu,TR,2022-06-06 17:18:28,41.3053,28.6767,69.98,86,71,10.0
184,Geraldton,AU,2022-06-06 17:18:28,-28.7667,114.6,59.41,44,0,14.97
185,Zhigansk,RU,2022-06-06 17:18:29,66.7697,123.3711,55.42,88,91,1.99
186,Pisco,PE,2022-06-06 17:18:29,-13.7,-76.2167,69.85,68,0,11.5
187,Half Moon Bay,US,2022-06-06 17:15:02,37.4636,-122.4286,72.91,73,75,19.57
188,Winslow,US,2022-06-06 17:19:31,35.0242,-110.6974,84.38,18,0,0.0
189,Mount Gambier,AU,2022-06-06 17:19:31,-37.8333,140.7667,44.51,93,75,9.22
190,Cairns,AU,2022-06-06 17:19:19,-16.9167,145.7667,76.95,91,40,5.75
191,Mumford,GH,2022-06-06 17:19:31,5.2618,-0.759,80.74,73,100,6.6
192,Guerrero Negro,MX,2022-06-06 17:19:32,27.9769,-114.0611,67.78,73,98,16.53
