City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Palana,RU,2022-06-06 17:19:32,59.1167,159.9667,41.29,90,100,1.59
194,Petrovskaya,RU,2022-06-06 17:19:32,45.4314,37.955,73.47,54,98,12.06
195,Camopi,GF,2022-06-06 17:19:33,3.1655,-52.3158,79.65,92,71,2.59
196,Arman,RU,2022-06-06 17:19:33,59.7,150.1667,50.02,73,77,3.87
197,Benguela,AO,2022-06-06 17:19:33,-12.5763,13.4055,74.8,61,52,1.21
198,Hovd,MN,2022-06-06 17:15:13,48.0056,91.6419,55.15,29,76,6.49
199,Hokitika,NZ,2022-06-06 17:19:34,-42.7167,170.9667,51.44,75,24,5.48
200,Beira,MZ,2022-06-06 17:19:34,-19.8436,34.8389,71.69,83,40,16.11
201,Andenes,NO,2022-06-06 17:19:34,69.3143,16.1194,49.98,50,75,28.77
202,Tarko-Sale,RU,2022-06-06 17:19:35,64.9225,77.785,41.11,48,61,4.12
203,Monroe,US,2022-06-06 17:18:24,43.1501,-77.6831,82.36,48,75,8.05
204,Castro,BR,2022-06-06 17:19:35,-24.7911,-50.0119,69.91,66,100,8.81
205,Sisimiut,GL,2022-06-06 17:19:35,66.9395,-53.6735,42.21,40,19,28.81
206,La Ronge,CA,2022-06-06 17:19:36,55.1001,-105.2842,59.25,36,20,10.36
207,Dikson,RU,2022-06-06 17:19:36,73.5069,80.5464,29.7,97,100,10.85
208,Mairipora,BR,2022-06-06 17:19:37,-23.3186,-46.5867,76.98,47,0,10.36
209,Road Town,VG,2022-06-06 17:19:37,18.4167,-64.6167,87.84,66,20,11.5
210,Ashland,US,2022-06-06 17:15:02,40.8167,-82.2665,78.03,65,87,13.87
211,Vanimo,PG,2022-06-06 17:19:38,-2.6741,141.3028,76.62,89,38,3.91
212,Sitka,US,2022-06-06 17:14:57,57.0531,-135.33,53.49,82,100,4.61
213,Saint-Denis,FR,2022-06-06 17:19:38,48.9167,2.3333,72.99,46,0,10.36
214,Morondava,MG,2022-06-06 17:19:38,-20.2833,44.2833,75.74,77,4,11.16
215,Bandarbeyla,SO,2022-06-06 17:19:39,9.4942,50.8122,82.0,71,98,23.13
216,Manjeshwar,IN,2022-06-06 17:19:39,12.7194,74.8861,81.55,84,100,2.33
217,San Quintin,MX,2022-06-06 17:19:39,30.4833,-115.95,68.4,75,61,14.97
218,Nieves,PH,2022-06-06 17:19:40,15.3274,120.9485,81.91,88,34,1.39
219,Mogadishu,SO,2022-06-06 17:19:40,2.0371,45.3438,79.14,84,15,21.7
220,Port-Gentil,GA,2022-06-06 17:19:40,-0.7193,8.7815,78.76,83,40,12.66
221,La Baule-Escoublac,FR,2022-06-06 17:19:40,47.2922,-2.364,62.71,90,100,12.66
222,Karpathos,GR,2022-06-06 17:19:41,35.507,27.2132,76.96,73,0,21.85
223,Anaconda,US,2022-06-06 17:19:41,46.1285,-112.9423,49.19,62,88,5.97
224,Codrington,AU,2022-06-06 17:19:41,-38.2667,141.9667,45.84,94,100,11.07
225,Le Port,RE,2022-06-06 17:19:42,-20.9373,55.2919,73.4,69,71,3.89
226,Bandar,ID,2022-06-06 17:19:42,2.05,99.75,72.03,99,87,2.95
227,Naze,JP,2022-06-06 17:19:42,28.3667,129.4833,68.92,82,100,4.61
228,Grindavik,IS,2022-06-06 17:19:43,63.8424,-22.4338,53.55,82,75,16.11
229,Luganville,VU,2022-06-06 17:19:43,-15.5333,167.1667,78.78,74,50,8.9
230,Belaya Gora,RU,2022-06-06 17:19:43,68.5333,146.4167,46.85,51,4,11.81
231,Derbent,RU,2022-06-06 17:19:44,42.0678,48.2899,74.61,69,8,3.69
232,Guadalupe Y Calvo,MX,2022-06-06 17:19:44,26.1,-106.9667,75.83,28,22,5.82
233,Bethel,US,2022-06-06 17:20:44,41.3712,-73.414,83.17,37,0,6.91
234,Kushmurun,KZ,2022-06-06 17:20:45,52.4503,64.6311,66.79,45,100,8.32
235,Shahr-E Babak,IR,2022-06-06 17:20:45,30.1165,55.1186,79.34,14,3,10.22
236,Portland,US,2022-06-06 17:16:59,45.5234,-122.6762,64.2,71,20,5.75
237,Gigmoto,PH,2022-06-06 17:20:45,13.7796,124.39,80.91,83,21,6.58
238,Sibolga,ID,2022-06-06 17:20:46,1.7427,98.7792,75.9,91,77,3.89
239,Gornyy,RU,2022-06-06 17:20:46,55.1153,83.9059,43.65,69,99,6.04
240,Batouri,CM,2022-06-06 17:20:47,4.4333,14.3667,72.39,85,96,0.87
241,Kupino,RU,2022-06-06 17:20:47,54.3663,77.2981,55.71,48,100,7.63
242,Harper,LR,2022-06-06 17:20:47,4.375,-7.7169,79.23,84,100,7.92
243,Mohanur,IN,2022-06-06 17:20:47,11.0833,78.1667,83.12,69,92,5.73
244,Cozumel,MX,2022-06-06 17:16:15,20.5083,-86.9458,87.94,76,40,8.05
245,Bambous Virieux,MU,2022-06-06 17:20:48,-20.3428,57.7575,71.85,83,40,2.3
246,College,US,2022-06-06 17:20:48,64.8569,-147.8028,63.09,39,20,4.61
247,Upernavik,GL,2022-06-06 17:20:49,72.7868,-56.1549,30.67,68,11,9.75
248,Coihaique,CL,2022-06-06 17:20:50,-45.5752,-72.0662,44.55,57,40,11.5
249,Lorengau,PG,2022-06-06 17:20:50,-2.0226,147.2712,80.53,78,79,4.79
250,Hauterive,FR,2022-06-06 17:20:51,46.0901,3.4459,70.56,74,99,2.59
251,Orlik,RU,2022-06-06 17:20:51,52.5178,99.825,43.09,80,100,3.8
252,Kadoshkino,RU,2022-06-06 17:20:51,54.0257,44.4191,55.49,91,15,8.86
253,Kempsey,AU,2022-06-06 17:20:52,-31.0833,152.8333,40.95,89,1,1.99
254,Chernyshevskiy,RU,2022-06-06 17:20:52,63.0128,112.4714,44.28,82,5,3.42
255,Vanersborg,SE,2022-06-06 17:20:53,58.3807,12.3234,69.75,49,100,12.66
256,Virginia Beach,US,2022-06-06 17:18:58,36.8529,-75.978,82.04,59,0,10.36
257,Altay,CN,2022-06-06 17:20:53,47.8667,88.1167,52.77,63,92,1.05
258,Honiara,SB,2022-06-06 17:20:53,-9.4333,159.95,75.54,86,30,5.7
259,Lerwick,GB,2022-06-06 17:20:54,60.1545,-1.1494,53.6,80,31,10.71
260,Woodward,US,2022-06-06 17:20:54,36.4337,-99.3904,83.43,61,0,0.0
261,Muravlenko,RU,2022-06-06 17:20:54,63.7898,74.523,43.12,64,99,7.56
262,Alekseyevsk,RU,2022-06-06 17:20:55,57.8406,108.3492,56.57,70,87,4.88
263,Vierzon,FR,2022-06-06 17:20:55,47.2101,2.0625,65.86,87,96,7.54
264,Alacranes,CU,2022-06-06 17:20:56,22.7675,-81.5675,81.09,71,62,9.48
265,Hamilton,US,2022-06-06 17:17:46,39.1834,-84.5333,77.77,85,75,11.5
266,Sanary-Sur-Mer,FR,2022-06-06 17:20:56,43.1178,5.8001,90.86,74,20,5.01
267,Novovasylivka,UA,2022-06-06 17:20:56,46.8315,35.7536,70.75,48,100,11.86
268,Menongue,AO,2022-06-06 17:20:57,-14.6585,17.691,58.19,44,99,5.39
269,Tiksi,RU,2022-06-06 17:20:57,71.6872,128.8694,36.09,96,100,4.36
270,Sao Filipe,CV,2022-06-06 17:20:57,14.8961,-24.4956,76.48,73,1,10.29
271,Kanniyakumari,IN,2022-06-06 17:20:58,8.0833,77.5667,80.02,85,100,16.67
272,Cananeia,BR,2022-06-06 17:20:58,-25.0147,-47.9267,73.89,68,100,3.36
273,Quatre Cocos,MU,2022-06-06 17:20:58,-20.2078,57.7625,71.71,77,9,12.66
274,Klaksvik,FO,2022-06-06 17:20:59,62.2266,-6.589,56.32,92,78,7.99
275,Lac-Megantic,CA,2022-06-06 17:20:59,45.5834,-70.8823,62.56,43,29,6.98
276,Harare,ZW,2022-06-06 17:16:19,-17.8294,31.0539,51.55,80,5,12.15
277,Tuatapere,NZ,2022-06-06 17:21:00,-46.1333,167.6833,46.65,80,100,6.71
278,Palimbang,PH,2022-06-06 17:21:00,6.2106,124.1894,78.51,86,99,6.02
279,Lazaro Cardenas,MX,2022-06-06 17:22:00,17.9583,-102.2,84.52,59,23,7.7
280,Olafsvik,IS,2022-06-06 17:22:01,64.8945,-23.7142,47.32,60,100,9.6
281,Buraydah,SA,2022-06-06 17:22:01,26.326,43.975,99.05,5,1,7.23
282,Port Elizabeth,ZA,2022-06-06 17:22:01,-33.918,25.5701,66.31,54,3,5.75
283,Kaitangata,NZ,2022-06-06 17:22:02,-46.2817,169.8464,46.89,77,53,4.63
284,Bengkulu,ID,2022-06-06 17:22:02,-3.8004,102.2655,76.01,91,100,4.09
285,Sovetskoye,RU,2022-06-06 17:22:02,52.2861,85.4131,43.48,82,8,4.79
286,Lakes Entrance,AU,2022-06-06 17:22:03,-37.8811,147.981,40.15,71,48,15.43
287,Amuntai,ID,2022-06-06 17:22:03,-2.4177,115.2494,73.31,98,44,0.6
288,Washington,US,2022-06-06 17:21:52,47.5001,-120.5015,62.78,44,1,6.46
289,Damaturu,NG,2022-06-06 17:22:04,11.747,11.9608,88.39,38,99,11.16
290,Taga,RO,2022-06-06 17:22:04,46.95,24.05,75.52,71,4,5.61
291,Yerbogachen,RU,2022-06-06 17:22:04,61.2767,108.0108,48.22,70,48,4.65
292,Kieta,PG,2022-06-06 17:22:05,-6.2167,155.6333,78.93,84,95,5.79
293,Meadow Lake,US,2022-06-06 17:22:05,34.8014,-106.5436,86.92,20,26,5.5
294,Iqaluit,CA,2022-06-06 17:22:05,63.7506,-68.5145,49.73,57,75,18.41
295,Isla Vista,US,2022-06-06 17:22:06,34.4133,-119.861,84.31,68,40,10.36
296,Kirillov,RU,2022-06-06 17:22:06,59.863,38.3813,53.31,54,6,7.45
297,Pecos,US,2022-06-06 17:19:45,31.4229,-103.4932,98.69,9,0,13.8
298,Doka,SD,2022-06-06 17:22:06,13.5167,35.7667,87.12,39,89,7.63
299,Livingston,GB,2022-06-06 17:22:07,55.9029,-3.5226,61.14,64,20,9.22
300,La Orilla,MX,2022-06-06 17:22:07,17.9833,-102.2333,84.81,58,21,8.19
301,Hit,IQ,2022-06-06 17:22:07,33.6416,42.8251,96.46,11,69,14.14
302,Kruisfontein,ZA,2022-06-06 17:22:08,-34.0033,24.7314,57.88,57,15,1.01
303,Vila Velha,BR,2022-06-06 17:22:08,-20.3297,-40.2925,76.95,69,40,8.05
304,Linhares,BR,2022-06-06 17:22:08,-19.3911,-40.0722,79.2,40,44,3.13
305,Missao Velha,BR,2022-06-06 17:22:09,-7.2497,-39.1431,79.29,65,75,13.8
306,Gidole,ET,2022-06-06 17:22:09,5.65,37.3667,61.75,64,99,1.99
307,Kodiak,US,2022-06-06 17:22:10,57.79,-152.4072,53.11,71,100,8.05
308,Belmonte,BR,2022-06-06 17:22:10,-15.8631,-38.8828,77.36,51,43,9.66
309,Palu,ID,2022-06-06 17:22:10,-0.8917,119.8707,75.16,96,78,2.98
310,Lunglei,IN,2022-06-06 17:22:11,22.8833,92.7333,68.4,98,83,1.52
311,Kampene,CD,2022-06-06 17:22:11,-3.6,26.6667,72.45,68,9,0.94
312,Finsterwalde,DE,2022-06-06 17:22:12,51.6333,13.7167,74.1,58,96,5.91
313,Mount Isa,AU,2022-06-06 17:22:12,-20.7333,139.5,60.57,51,15,8.05
314,Longyearbyen,SJ,2022-06-06 17:22:12,78.2186,15.6401,46.24,66,40,13.8
315,Flin Flon,CA,2022-06-06 17:22:13,54.7682,-101.865,64.24,42,75,5.75
316,Cherskiy,RU,2022-06-06 17:22:13,68.75,161.3,34.05,67,6,10.6
317,Margate,GB,2022-06-06 17:22:13,51.3813,1.3862,60.69,83,100,1.01
318,Beloha,MG,2022-06-06 17:22:14,-25.1667,45.05,67.73,78,56,15.35
319,Alekseyevka,RU,2022-06-06 17:22:14,50.6309,38.6903,60.66,79,3,7.25
320,Roald,NO,2022-06-06 17:22:14,62.5833,6.1333,62.17,67,0,8.05
321,Mazagao,BR,2022-06-06 17:22:15,-0.115,-51.2894,86.59,59,54,3.24
322,Sarangani,PH,2022-06-06 17:22:15,5.4033,125.4636,82.8,73,97,2.95
323,Maltahohe,NA,2022-06-06 17:22:15,-24.8333,16.9833,60.22,26,8,10.33
324,Yelizovo,RU,2022-06-06 17:22:16,53.1873,158.3805,42.94,86,100,2.24
325,Noumea,NC,2022-06-06 17:22:16,-22.2763,166.4572,73.0,99,49,3.74
326,Mayor Pablo Lagerenza,PY,2022-06-06 17:23:16,-19.9309,-60.7718,91.13,34,71,10.18
327,Biak,ID,2022-06-06 17:23:17,-0.9131,122.8766,76.23,83,97,1.99
328,Paamiut,GL,2022-06-06 17:23:17,61.994,-49.6678,38.28,88,5,8.61
329,Georgetown,MY,2022-06-06 17:18:58,5.4112,100.3354,82.33,93,40,5.75
330,Amapa,BR,2022-06-06 17:23:18,1.0,-52.0,89.91,47,71,1.7
331,Tezu,IN,2022-06-06 17:23:18,27.9167,96.1667,76.93,81,84,3.2
332,Ballina,AU,2022-06-06 17:23:19,-28.8667,153.5667,51.53,68,43,11.01
333,Laguna,US,2022-06-06 17:23:19,38.421,-121.4238,77.09,58,0,4.61
334,Russell,US,2022-06-06 17:23:19,32.3502,-85.1999,89.91,50,24,6.24
335,Airai,TL,2022-06-06 17:23:20,-8.9266,125.4092,58.1,92,94,2.84
336,Kavieng,PG,2022-06-06 17:23:20,-2.5744,150.7967,81.64,77,20,11.07
337,Praia,CV,2022-06-06 17:23:20,14.9215,-23.5087,82.94,54,20,16.11
338,Angoche,MZ,2022-06-06 17:23:21,-16.2325,39.9086,69.49,85,18,8.28
339,Champasak,LA,2022-06-06 17:23:21,14.75,106.0,74.26,97,100,1.88
340,Krasnoselkup,RU,2022-06-06 17:23:22,65.7,82.4667,39.76,47,76,6.78
341,Hambantota,LK,2022-06-06 17:23:22,6.1241,81.1185,79.02,84,98,15.01
342,Frontera,MX,2022-06-06 17:23:22,26.9333,-101.45,97.32,33,0,11.5
343,Coldwater,US,2022-06-06 17:23:23,41.9403,-85.0005,78.96,50,100,5.75
344,Santa Rosa,PH,2022-06-06 17:22:58,14.3122,121.1114,84.18,80,13,3.6
345,Puerto Leguizamo,CO,2022-06-06 17:23:23,-0.1934,-74.7819,84.47,70,73,2.46
346,Saldanha,ZA,2022-06-06 17:23:23,-33.0117,17.9442,69.85,39,38,5.7
347,Sant Feliu De Guixols,ES,2022-06-06 17:23:24,41.7833,3.0333,80.92,40,18,17.81
348,Kangaatsiaq,GL,2022-06-06 17:23:24,68.3065,-53.4641,33.8,70,26,15.1
349,Tumpat,MY,2022-06-06 17:23:24,6.1978,102.171,76.98,94,40,0.0
350,Kapuskasing,CA,2022-06-06 17:23:02,49.4169,-82.4331,60.89,67,100,10.36
351,Shahr-E Kord,IR,2022-06-06 17:23:25,32.3256,50.8644,74.97,19,40,4.61
352,Awbari,LY,2022-06-06 17:23:25,26.5921,12.7805,94.71,12,0,12.01
353,Setermoen,NO,2022-06-06 17:23:26,68.861,18.3486,54.43,36,90,5.99
354,Ligayan,PH,2022-06-06 17:23:26,4.6533,119.4706,83.75,70,53,8.19
355,Boyolangu,ID,2022-06-06 17:23:26,-8.1181,111.8935,76.08,92,100,0.6
356,Saint-Leu,RE,2022-06-06 17:23:27,-21.15,55.2833,72.46,75,63,11.7
357,Sao Joao Da Barra,BR,2022-06-06 17:23:27,-21.6403,-41.0511,80.69,53,25,15.28
358,Port-Cartier,CA,2022-06-06 17:23:27,50.0334,-66.8654,62.28,55,66,9.62
359,Namibe,AO,2022-06-06 17:23:28,-15.1961,12.1522,83.03,61,0,13.8
360,La Primavera,CO,2022-06-06 17:23:28,5.4906,-70.4092,82.29,73,89,6.33
361,Tromso,NO,2022-06-06 17:23:28,69.6496,18.957,51.82,46,75,25.32
362,Rafai,CF,2022-06-06 17:23:29,4.95,23.9167,78.71,63,75,1.05
363,Sorland,NO,2022-06-06 17:23:29,67.667,12.6934,44.46,76,100,32.84
364,Kingston,JM,2022-06-06 17:20:18,17.997,-76.7936,89.24,66,20,24.16
365,Eyl,SO,2022-06-06 17:23:30,7.9803,49.8164,79.52,79,75,23.04
366,Vila,PT,2022-06-06 17:23:30,42.0304,-8.1588,62.71,75,86,6.17
367,Tual,ID,2022-06-06 17:23:30,-5.6667,132.75,82.45,75,48,8.41
368,Aykino,RU,2022-06-06 17:23:30,62.2248,49.9922,57.27,85,22,4.5
369,Narsaq,GL,2022-06-06 17:23:31,60.9167,-46.05,59.22,85,100,6.42
370,Biloela,AU,2022-06-06 17:24:31,-24.4167,150.5,55.11,77,46,5.57
371,Altamira,BR,2022-06-06 17:24:32,-3.2033,-52.2064,72.14,98,100,4.05
372,Touros,BR,2022-06-06 17:24:33,-5.1989,-35.4608,83.26,66,17,15.66
373,Aksarka,RU,2022-06-06 17:24:33,66.5606,67.7975,51.93,46,25,9.08
374,Salalah,OM,2022-06-06 17:24:34,17.0151,54.0924,86.09,74,75,6.91
375,Comodoro Rivadavia,AR,2022-06-06 17:24:34,-45.8667,-67.5,53.46,35,0,18.41
376,Seoul,KR,2022-06-06 17:24:16,37.5683,126.9778,60.4,65,75,5.75
377,Bulungu,CD,2022-06-06 17:24:35,-4.55,18.6,78.01,48,37,0.81
378,Karratha,AU,2022-06-06 17:24:36,-20.7377,116.8463,70.0,49,0,13.44
379,Forecariah,GN,2022-06-06 17:24:36,9.4306,-13.0881,83.62,73,99,6.31
380,Tilichiki,RU,2022-06-06 17:24:36,60.4667,166.1,41.45,96,100,3.65
381,Biggar,GB,2022-06-06 17:24:37,55.6167,-3.5167,59.29,59,100,7.49
382,Alice Springs,AU,2022-06-06 17:23:03,-23.7,133.8833,42.35,100,60,0.0
383,Sulangan,PH,2022-06-06 17:24:38,11.1373,123.7228,84.11,69,41,3.69
384,Northam,GB,2022-06-06 17:24:38,51.0333,-4.2167,63.66,82,66,5.28
385,Cidreira,BR,2022-06-06 17:24:39,-30.1811,-50.2056,66.78,92,100,3.8
